2015-03-02 11:59:18,210 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure96.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	... 9 more
2015-03-02 11:59:18,339 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure96.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	... 9 more
2015-03-02 11:59:18,340 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure96.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	... 9 more
2015-03-02 11:59:18,340 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure96.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-03-02 11:59:18,340 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure96.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	... 9 more
2015-03-02 11:59:18,343 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure96.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	... 9 more
2015-03-02 11:59:18,344 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure96.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	... 9 more
2015-03-02 11:59:18,344 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure96.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	... 9 more
2015-03-02 11:59:18,344 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure96.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	... 9 more
2015-03-02 11:59:18,345 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure96.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-03-02 11:59:18,345 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:78)
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp.run(home_hema_git_sc_grails_app_views_pessoa_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa_create_gsp$_run_closure2_closure24.doCall(home_hema_git_sc_grails_app_views_pessoa_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [enderecoInstance.numero] on line [118]: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp.run(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'numero' on null object
	at home_hema_git_sc_grails_app_views_pessoa__form_gsp$_run_closure96.doCall(home_hema_git_sc_grails_app_views_pessoa__form_gsp:94)
	... 9 more
2015-03-02 12:05:40,078 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/hema/git/sc/grails-app/controllers/sc/model/PessoaController.groovy: 23: unable to resolve class Enderereco 
 @ line 23, column 54.
   stance = new Pessoa(endereco: new Endere
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:938)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:585)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:534)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.grails.compiler.Grailsc.compile(Grailsc.java:78)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at groovy.util.AntBuilder.performTask(AntBuilder.java:319)
	at groovy.util.AntBuilder.nodeCompleted(AntBuilder.java:264)
	at groovy.util.BuilderSupport.doInvokeMethod(BuilderSupport.java:147)
	at groovy.util.AntBuilder.doInvokeMethod(AntBuilder.java:203)
	at groovy.util.BuilderSupport.invokeMethod(BuilderSupport.java:64)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:45)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectCompiler.compile(GrailsProjectCompiler.groovy:298)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectCompiler$compile$3.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectCompiler.compile(GrailsProjectCompiler.groovy:265)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectCompiler.compileAll(GrailsProjectCompiler.groovy:256)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.compileIfSource(GrailsProjectWatcher.java:262)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.access$300(GrailsProjectWatcher.java:48)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$1.onNew(GrailsProjectWatcher.java:151)
	at org.codehaus.groovy.grails.compiler.AbstractDirectoryWatcher.fireOnNew(AbstractDirectoryWatcher.java:76)
	at org.codehaus.groovy.grails.compiler.WatchServiceDirectoryWatcher.run(WatchServiceDirectoryWatcher.java:95)
	at org.codehaus.groovy.grails.compiler.DirectoryWatcher.run(DirectoryWatcher.java:154)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.run(GrailsProjectWatcher.java:161)
	at java_lang_Runnable$run.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess.startProjectWatcher(ForkedGrailsProcess.groovy:748)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1152)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess$_setupReloading_closure17.doCall(ForkedGrailsProcess.groovy:737)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess$_setupReloading_closure17.doCall(ForkedGrailsProcess.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at groovy.lang.Closure.run(Closure.java:504)
	at java.lang.Thread.run(Thread.java:745)
2015-03-02 12:05:40,083 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/hema/git/sc/grails-app/controllers/sc/model/PessoaController.groovy: 23: unable to resolve class Enderereco 
 @ line 23, column 54.
   stance = new Pessoa(endereco: new Endere
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:938)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:585)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:534)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2015-03-02 12:05:40,134 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/hema/git/sc/grails-app/controllers/sc/model/PessoaController.groovy: 23: unable to resolve class Enderereco 
 @ line 23, column 54.
   stance = new Pessoa(endereco: new Endere
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:938)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:585)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:534)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2015-03-02 12:05:40,135 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/hema/git/sc/grails-app/controllers/sc/model/PessoaController.groovy: 23: unable to resolve class Enderereco 
 @ line 23, column 54.
   stance = new Pessoa(endereco: new Endere
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
